Date,Region Code,Region Name,Total Hospitals,Total Beds,Public Hospitals,Beds in Public Hospitals,Non-Public Hospitals,Beds in Non-Public Hospitals,Other Hospitals,Beds in Other Hospitals
31.12.2022,5.0,Nordrhein-Westfalen,333,112862,75,33326,53,10858,205,68678
31.12.2022,51.0,"  Düsseldorf, Regierungsbezirk",95,33068,16,6623,17,6517,62,19928
31.12.2022,5111.0,"    Düsseldorf, krfr. Stadt",13,4216,2,1503,4,657,7,2056
31.12.2022,5112.0,"    Duisburg, krfr. Stadt",7,4283,2,1503,3,2030,4,2253
31.12.2022,5113.0,"    Essen, krfr. Stadt",11,4788,3,1526,1,19,7,3243
31.12.2022,5114.0,"    Krefeld, krfr. Stadt",4,1977,3,1526,2,1274,2,703
31.12.2022,5116.0,"    Mönchengladbach, krfr. Stadt",5,1892,2,724,2,1274,3,1168
31.12.2022,5117.0,"    Mülheim an der Ruhr, krfr. Stadt",2,797,2,724,2,1274,2,797
31.12.2022,5119.0,"    Oberhausen, krfr. Stadt",3,1120,2,724,1,199,2,921
31.12.2022,5120.0,"    Remscheid, krfr. Stadt",3,1018,2,724,1,430,2,588
31.12.2022,5122.0,"    Solingen, krfr. Stadt",4,843,1,465,1,430,3,378
31.12.2022,5124.0,"    Wuppertal, krfr. Stadt",4,2133,1,465,1,1016,3,1117
31.12.2022,5154.0,"    Kleve, Kreis",7,1685,1,312,1,1016,6,1373
31.12.2022,5158.0,"    Mettmann, Kreis",11,2136,1,350,3,635,7,1151
31.12.2022,5162.0,    Rhein-Kreis Neuss,8,2024,3,1157,3,635,5,867
31.12.2022,5166.0,"    Viersen, Kreis",6,1373,3,586,1,257,2,530
31.12.2022,5170.0,"    Wesel, Kreis",7,2783,3,586,1,257,7,2783
31.12.2022,53.0,"  Köln, Regierungsbezirk",80,24876,18,10402,16,2191,46,12283
31.12.2022,5313.0,"    Aachen, krfr. Stadt",80,24876,18,10402,16,2191,46,12283
31.12.2022,5314.0,"    Bonn, krfr. Stadt",10,4264,2,2043,3,503,5,1718
31.12.2022,5315.0,"    Köln, krfr. Stadt",23,6860,6,2877,1,85,16,3898
31.12.2022,5316.0,"    Leverkusen, krfr. Stadt",2,877,1,598,1,85,1,279
31.12.2022,5334.0,    Städteregion Aachen (einschl. Stadt Aachen),8,3682,2,1989,2,444,4,1249
31.12.2022,5354.0,"    Aachen, Kreis",8,3682,2,1989,2,444,4,1249
31.12.2022,5358.0,"    Düren, Kreis",6,1808,2,874,2,444,4,934
31.12.2022,5362.0,    Rhein-Erft-Kreis,7,1239,2,874,2,176,5,1063
31.12.2022,5366.0,"    Euskirchen, Kreis",4,1193,1,617,1,21,2,555
31.12.2022,5370.0,"    Heinsberg, Kreis",4,1002,1,215,1,21,3,787
31.12.2022,5374.0,    Oberbergischer Kreis,6,1516,1,942,4,331,1,243
31.12.2022,5378.0,    Rheinisch-Bergischer Kreis,4,1148,2,247,4,331,2,901
31.12.2022,5382.0,    Rhein-Sieg-Kreis,6,1287,2,247,3,631,3,656
31.12.2022,55.0,"  Münster, Regierungsbezirk",47,16550,9,2977,2,171,36,13402
31.12.2022,5512.0,"    Bottrop, krfr. Stadt",3,692,1,382,1,171,1,310
31.12.2022,5513.0,"    Gelsenkirchen, krfr. Stadt",6,2287,1,342,1,171,5,1945
31.12.2022,5515.0,"    Münster, krfr. Stadt",8,3388,2,1380,1,171,6,2008
31.12.2022,5554.0,"    Borken, Kreis",4,1893,2,1380,1,171,4,1893
31.12.2022,5558.0,"    Coesfeld, Kreis",3,940,2,1380,1,171,3,940
31.12.2022,5562.0,"    Recklinghausen, Kreis",10,3993,2,297,1,171,8,3696
31.12.2022,5566.0,"    Steinfurt, Kreis",7,2057,2,576,1,171,4,1310
31.12.2022,5570.0,"    Warendorf, Kreis",6,1300,1,576,1,171,5,1300
31.12.2022,57.0,"  Detmold, Regierungsbezirk",31,11982,13,6131,7,548,11,5303
31.12.2022,5711.0,"    Bielefeld, krfr. Stadt",5,3269,1,1112,1,15,3,2142
31.12.2022,5754.0,"    Gütersloh, Kreis",3,1324,2,743,1,15,1,581
31.12.2022,5758.0,"    Herford, Kreis",3,1123,1,755,1,15,2,368
31.12.2022,5762.0,"    Höxter, Kreis",2,979,1,755,1,139,1,840
31.12.2022,5766.0,"    Lippe, Kreis",5,1387,3,1206,2,181,1,840
31.12.2022,5770.0,"    Minden-Lübbecke, Kreis",8,2149,4,1906,3,213,1,30
31.12.2022,5774.0,"    Paderborn, Kreis",5,1751,2,409,3,213,3,1342
31.12.2022,59.0,"  Arnsberg, Regierungsbezirk",80,26386,19,7193,11,1431,50,17762
31.12.2022,5911.0,"    Bochum, krfr. Stadt",7,3594,3,1198,2,85,2,2311
31.12.2022,5913.0,"    Dortmund, krfr. Stadt",9,3929,4,2228,2,85,5,1701
31.12.2022,5914.0,"    Hagen, krfr. Stadt",4,1537,4,2228,1,80,3,1457
31.12.2022,5915.0,"    Hamm, krfr. Stadt",5,1681,1,110,1,80,4,1571
31.12.2022,5916.0,"    Herne, krfr. Stadt",5,1635,1,110,1,80,5,1635
31.12.2022,5954.0,    Ennepe-Ruhr-Kreis,6,1683,1,110,1,401,5,1282
31.12.2022,5958.0,    Hochsauerlandkreis,10,2133,3,393,1,54,6,1686
31.12.2022,5962.0,    Märkischer Kreis,10,2480,3,1158,3,280,4,1042
31.12.2022,5966.0,"    Olpe, Kreis",2,799,3,1158,1,268,1,531
31.12.2022,5970.0,"    Siegen-Wittgenstein, Kreis",6,2069,1,599,1,127,4,1343
31.12.2022,5974.0,"    Soest, Kreis",9,2120,3,672,1,136,5,1312
31.12.2022,5978.0,"    Unna, Kreis",7,2726,1,835,1,136,6,1891
31.12.2021,5.0,Nordrhein-Westfalen,335,114156,75,34267,51,11049,209,68840
31.12.2021,51.0,"  Düsseldorf, Regierungsbezirk",95,33925,16,6961,17,6828,62,20136
31.12.2021,5111.0,"    Düsseldorf, krfr. Stadt",13,4521,2,1668,4,766,7,2087
31.12.2021,5112.0,"    Duisburg, krfr. Stadt",7,4360,2,1668,3,2203,4,2157
31.12.2021,5113.0,"    Essen, krfr. Stadt",11,4947,3,1593,1,19,7,3335
31.12.2021,5114.0,"    Krefeld, krfr. Stadt",4,2009,3,1593,2,1306,2,703
31.12.2021,5116.0,"    Mönchengladbach, krfr. Stadt",5,1991,2,786,2,1306,3,1205
31.12.2021,5117.0,"    Mülheim an der Ruhr, krfr. Stadt",2,771,2,786,2,1306,2,771
31.12.2021,5119.0,"    Oberhausen, krfr. Stadt",3,1211,2,786,1,199,2,1012
31.12.2021,5120.0,"    Remscheid, krfr. Stadt",3,1009,2,786,1,431,2,578
31.12.2021,5122.0,"    Solingen, krfr. Stadt",4,905,1,479,1,431,3,426
31.12.2021,5124.0,"    Wuppertal, krfr. Stadt",4,2124,1,479,1,996,3,1128
31.12.2021,5154.0,"    Kleve, Kreis",7,1685,1,312,1,996,6,1373
31.12.2021,5158.0,"    Mettmann, Kreis",11,2221,1,380,3,654,7,1187
31.12.2021,5162.0,    Rhein-Kreis Neuss,8,2040,3,1157,3,654,5,883
31.12.2021,5166.0,"    Viersen, Kreis",6,1343,3,586,1,254,2,503
31.12.2021,5170.0,"    Wesel, Kreis",7,2788,3,586,1,254,7,2788
31.12.2021,53.0,"  Köln, Regierungsbezirk",80,24988,18,10503,15,2135,47,12350
31.12.2021,5313.0,"    Aachen, krfr. Stadt",80,24988,18,10503,15,2135,47,12350
31.12.2021,5314.0,"    Bonn, krfr. Stadt",10,4207,2,2053,3,470,5,1684
31.12.2021,5315.0,"    Köln, krfr. Stadt",23,6923,6,2954,1,85,16,3884
31.12.2021,5316.0,"    Leverkusen, krfr. Stadt",2,915,1,569,1,85,1,346
31.12.2021,5334.0,    Städteregion Aachen (einschl. Stadt Aachen),8,3638,2,2061,2,444,4,1133
31.12.2021,5354.0,"    Aachen, Kreis",8,3638,2,2061,2,444,4,1133
31.12.2021,5358.0,"    Düren, Kreis",6,1808,2,874,2,444,4,934
31.12.2021,5362.0,    Rhein-Erft-Kreis,8,1333,2,874,2,189,6,1144
31.12.2021,5366.0,"    Euskirchen, Kreis",3,1221,1,617,2,189,2,604
31.12.2021,5370.0,"    Heinsberg, Kreis",4,974,1,187,2,189,3,787
31.12.2021,5374.0,    Oberbergischer Kreis,6,1495,1,941,4,311,1,243
31.12.2021,5378.0,    Rheinisch-Bergischer Kreis,4,1184,2,247,4,311,2,937
31.12.2021,5382.0,    Rhein-Sieg-Kreis,6,1290,2,247,3,636,3,654
31.12.2021,55.0,"  Münster, Regierungsbezirk",49,16738,9,3203,2,171,38,13364
31.12.2021,5512.0,"    Bottrop, krfr. Stadt",3,702,1,382,1,171,1,320
31.12.2021,5513.0,"    Gelsenkirchen, krfr. Stadt",6,2263,1,342,1,171,5,1921
31.12.2021,5515.0,"    Münster, krfr. Stadt",8,3654,2,1606,1,171,6,2048
31.12.2021,5554.0,"    Borken, Kreis",6,1894,2,1606,1,171,6,1894
31.12.2021,5558.0,"    Coesfeld, Kreis",3,945,2,1606,1,171,3,945
31.12.2021,5562.0,"    Recklinghausen, Kreis",10,3989,2,297,1,171,8,3692
31.12.2021,5566.0,"    Steinfurt, Kreis",7,2003,2,576,1,171,4,1256
31.12.2021,5570.0,"    Warendorf, Kreis",6,1288,1,576,1,171,5,1288
31.12.2021,57.0,"  Detmold, Regierungsbezirk",31,12150,13,6214,7,557,11,5379
31.12.2021,5711.0,"    Bielefeld, krfr. Stadt",5,3281,1,1126,1,13,3,2142
31.12.2021,5754.0,"    Gütersloh, Kreis",3,1324,2,743,1,13,1,581
31.12.2021,5758.0,"    Herford, Kreis",3,1109,1,755,1,13,2,354
31.12.2021,5762.0,"    Höxter, Kreis",2,1040,1,755,1,139,1,901
31.12.2021,5766.0,"    Lippe, Kreis",5,1387,3,1206,2,181,1,901
31.12.2021,5770.0,"    Minden-Lübbecke, Kreis",8,2229,4,1975,3,224,1,30
31.12.2021,5774.0,"    Paderborn, Kreis",5,1780,2,409,3,224,3,1371
31.12.2021,59.0,"  Arnsberg, Regierungsbezirk",80,26355,19,7386,10,1358,51,17611
31.12.2021,5911.0,"    Bochum, krfr. Stadt",7,3445,3,1216,1,43,3,2186
31.12.2021,5913.0,"    Dortmund, krfr. Stadt",9,3918,4,2203,1,43,5,1715
31.12.2021,5914.0,"    Hagen, krfr. Stadt",4,1542,4,2203,1,80,3,1462
31.12.2021,5915.0,"    Hamm, krfr. Stadt",5,1744,1,110,1,80,4,1634
31.12.2021,5916.0,"    Herne, krfr. Stadt",5,1613,1,110,1,80,5,1613
31.12.2021,5954.0,    Ennepe-Ruhr-Kreis,6,1639,1,110,1,367,5,1272
31.12.2021,5958.0,    Hochsauerlandkreis,10,2141,3,414,1,54,6,1673
31.12.2021,5962.0,    Märkischer Kreis,10,2611,3,1294,3,280,4,1037
31.12.2021,5966.0,"    Olpe, Kreis",2,854,3,1294,1,303,1,551
31.12.2021,5970.0,"    Siegen-Wittgenstein, Kreis",6,2086,1,614,1,127,4,1345
31.12.2021,5974.0,"    Soest, Kreis",9,2058,3,736,1,104,5,1218
31.12.2021,5978.0,"    Unna, Kreis",7,2704,1,799,1,104,6,1905
31.12.2020,5.0,Nordrhein-Westfalen,337,114917,77,34849,49,11010,211,69058
31.12.2020,51.0,"  Düsseldorf, Regierungsbezirk",96,34323,18,7402,17,7066,61,19855
31.12.2020,5111.0,"    Düsseldorf, krfr. Stadt",13,4764,2,1699,4,766,7,2299
